WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'w72', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w73', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w74', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w75', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w76', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w77', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w78', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w79', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w80', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w81', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w82', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w83', endGid: 'b1', type: 'IsClassifiedAs'},
{startGid: 'w84', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w85', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w86', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w87', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w88', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w89', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w90', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w91', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w92', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w93', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w94', endGid: 'b9', type: 'IsClassifiedAs'}
] AS batch 
UNWIND batch AS row

MATCH (start:People {gid: row.startGid})
MATCH (end:Ism {gid: row.endGid})
CALL apoc.create.relationship(start, row.type, {}, end) YIELD rel
RETURN count(rel);

WITH [
{startGid: 'g1', endGid: 'h1', type: 'IsPublishedOn'},
{startGid: 'g2', endGid: 'h1', type: 'IsPublishedOn'},
{startGid: 'g3', endGid: 'h1', type: 'IsPublishedOn'},
{startGid: 'g4', endGid: 'h2', type: 'IsPublishedOn'},
{startGid: 'g5', endGid: 'h2', type: 'IsPublishedOn'},
{startGid: 'g6', endGid: 'h2', type: 'IsPublishedOn'},
{startGid: 'g7', endGid: 'h3', type: 'IsPublishedOn'},
{startGid: 'g8', endGid: 'h3', type: 'IsPublishedOn'},
{startGid: 'g9', endGid: 'h3', type: 'IsPublishedOn'},
{startGid: 'g10', endGid: 'h3', type: 'IsPublishedOn'},
{startGid: 'g11', endGid: 'h4', type: 'IsPublishedOn'},
{startGid: 'g12', endGid: 'h4', type: 'IsPublishedOn'},
{startGid: 'g13', endGid: 'h4', type: 'IsPublishedOn'},
{startGid: 'g14', endGid: 'h5', type: 'IsPublishedOn'},
{startGid: 'g15', endGid: 'h5', type: 'IsPublishedOn'},
{startGid: 'g16', endGid: 'h5', type: 'IsPublishedOn'},
{startGid: 'g17', endGid: 'h5', type: 'IsPublishedOn'},
{startGid: 'g18', endGid: 'h5', type: 'IsPublishedOn'},
{startGid: 'g19', endGid: 'h6', type: 'IsPublishedOn'},
{startGid: 'g20', endGid: 'h6', type: 'IsPublishedOn'},
{startGid: 'g21', endGid: 'h6', type: 'IsPublishedOn'},
{startGid: 'g22', endGid: 'h6', type: 'IsPublishedOn'},
{startGid: 'g23', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g24', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g25', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g26', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g27', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g28', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g29', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g30', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g31', endGid: 'h7', type: 'IsPublishedOn'},
{startGid: 'g32', endGid: 'h8', type: 'IsPublishedOn'},
{startGid: 'g33', endGid: 'h8', type: 'IsPublishedOn'},
{startGid: 'g34', endGid: 'h8', type: 'IsPublishedOn'},
{startGid: 'g35', endGid: 'h8', type: 'IsPublishedOn'},
{startGid: 'g36', endGid: 'h8', type: 'IsPublishedOn'},
{startGid: 'g37', endGid: 'h8', type: 'IsPublishedOn'},
{startGid: 'g38', endGid: 'h9', type: 'IsPublishedOn'},
{startGid: 'g39', endGid: 'h9', type: 'IsPublishedOn'},
{startGid: 'g40', endGid: 'h9', type: 'IsPublishedOn'},
{startGid: 'g41', endGid: 'h9', type: 'IsPublishedOn'},
{startGid: 'g42', endGid: 'h9', type: 'IsPublishedOn'},
{startGid: 'g43', endGid: 'h10', type: 'IsPublishedOn'},
{startGid: 'g44', endGid: 'h10', type: 'IsPublishedOn'},
{startGid: 'g45', endGid: 'h10', type: 'IsPublishedOn'},
{startGid: 'g46', endGid: 'h10', type: 'IsPublishedOn'},
{startGid: 'g47', endGid: 'h11', type: 'IsPublishedOn'},
{startGid: 'g48', endGid: 'h11', type: 'IsPublishedOn'},
{startGid: 'g49', endGid: 'h11', type: 'IsPublishedOn'},
{startGid: 'g50', endGid: 'h11', type: 'IsPublishedOn'},
{startGid: 'g51', endGid: 'h12', type: 'IsPublishedOn'},
{startGid: 'g52', endGid: 'h12', type: 'IsPublishedOn'},
{startGid: 'g53', endGid: 'h12', type: 'IsPublishedOn'},
{startGid: 'g54', endGid: 'h12', type: 'IsPublishedOn'},
{startGid: 'g55', endGid: 'h12', type: 'IsPublishedOn'},
{startGid: 'g56', endGid: 'h12', type: 'IsPublishedOn'},
{startGid: 'g57', endGid: 'h13', type: 'IsPublishedOn'},
{startGid: 'g58', endGid: 'h13', type: 'IsPublishedOn'},
{startGid: 'g59', endGid: 'h13', type: 'IsPublishedOn'},
{startGid: 'g60', endGid: 'h13', type: 'IsPublishedOn'},
{startGid: 'g61', endGid: 'h13', type: 'IsPublishedOn'},
{startGid: 'g62', endGid: 'h13', type: 'IsPublishedOn'},
{startGid: 'g63', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g64', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g65', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g66', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g67', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g68', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g69', endGid: 'h14', type: 'IsPublishedOn'},
{startGid: 'g70', endGid: 'h15', type: 'IsPublishedOn'},
{startGid: 'g71', endGid: 'h15', type: 'IsPublishedOn'},
{startGid: 'g72', endGid: 'h15', type: 'IsPublishedOn'},
{startGid: 'g73', endGid: 'h15', type: 'IsPublishedOn'},
{startGid: 'g74', endGid: 'h15', type: 'IsPublishedOn'},
{startGid: 'g75', endGid: 'h15', type: 'IsPublishedOn'},
{startGid: 'g76', endGid: 'h16', type: 'IsPublishedOn'},
{startGid: 'g77', endGid: 'h16', type: 'IsPublishedOn'},
{startGid: 'g78', endGid: 'h16', type: 'IsPublishedOn'},
{startGid: 'g79', endGid: 'h16', type: 'IsPublishedOn'},
{startGid: 'g80', endGid: 'h17', type: 'IsPublishedOn'},
{startGid: 'g81', endGid: 'h17', type: 'IsPublishedOn'},
{startGid: 'g82', endGid: 'h17', type: 'IsPublishedOn'},
{startGid: 'g83', endGid: 'h17', type: 'IsPublishedOn'},
{startGid: 'g84', endGid: 'h17', type: 'IsPublishedOn'},
{startGid: 'g85', endGid: 'h18', type: 'IsPublishedOn'},
{startGid: 'g86', endGid: 'h18', type: 'IsPublishedOn'},
{startGid: 'g87', endGid: 'h18', type: 'IsPublishedOn'},
{startGid: 'g88', endGid: 'h18', type: 'IsPublishedOn'},
{startGid: 'g89', endGid: 'h18', type: 'IsPublishedOn'},
{startGid: 'g90', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g91', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g92', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g93', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g94', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g95', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g96', endGid: 'h19', type: 'IsPublishedOn'},
{startGid: 'g97', endGid: 'h20', type: 'IsPublishedOn'},
{startGid: 'g98', endGid: 'h20', type: 'IsPublishedOn'},
{startGid: 'g99', endGid: 'h20', type: 'IsPublishedOn'},
{startGid: 'g100', endGid: 'h20', type: 'IsPublishedOn'},
{startGid: 'g101', endGid: 'h20', type: 'IsPublishedOn'},
{startGid: 'g102', endGid: 'h20', type: 'IsPublishedOn'},
{startGid: 'g103', endGid: 'h21', type: 'IsPublishedOn'},
{startGid: 'g104', endGid: 'h21', type: 'IsPublishedOn'},
{startGid: 'g105', endGid: 'h21', type: 'IsPublishedOn'},
{startGid: 'g106', endGid: 'h21', type: 'IsPublishedOn'},
{startGid: 'g107', endGid: 'h21', type: 'IsPublishedOn'},
{startGid: 'g108', endGid: 'h21', type: 'IsPublishedOn'},
{startGid: 'g109', endGid: 'h22', type: 'IsPublishedOn'},
{startGid: 'g110', endGid: 'h22', type: 'IsPublishedOn'},
{startGid: 'g111', endGid: 'h22', type: 'IsPublishedOn'},
{startGid: 'g112', endGid: 'h22', type: 'IsPublishedOn'},
{startGid: 'g113', endGid: 'h22', type: 'IsPublishedOn'},
{startGid: 'g114', endGid: 'h23', type: 'IsPublishedOn'},
{startGid: 'g115', endGid: 'h23', type: 'IsPublishedOn'},
{startGid: 'g116', endGid: 'h23', type: 'IsPublishedOn'},
{startGid: 'g117', endGid: 'h23', type: 'IsPublishedOn'},
{startGid: 'g118', endGid: 'h24', type: 'IsPublishedOn'},
{startGid: 'g119', endGid: 'h24', type: 'IsPublishedOn'},
{startGid: 'g120', endGid: 'h24', type: 'IsPublishedOn'},
{startGid: 'g121', endGid: 'h24', type: 'IsPublishedOn'},
{startGid: 'g122', endGid: 'h24', type: 'IsPublishedOn'},
{startGid: 'g123', endGid: 'h25', type: 'IsPublishedOn'},
{startGid: 'g124', endGid: 'h25', type: 'IsPublishedOn'},
{startGid: 'g125', endGid: 'h25', type: 'IsPublishedOn'},
{startGid: 'g126', endGid: 'h25', type: 'IsPublishedOn'},
{startGid: 'g127', endGid: 'h26', type: 'IsPublishedOn'},
{startGid: 'g128', endGid: 'h26', type: 'IsPublishedOn'},
{startGid: 'g129', endGid: 'h26', type: 'IsPublishedOn'},
{startGid: 'g130', endGid: 'h27', type: 'IsPublishedOn'},
{startGid: 'g131', endGid: 'h27', type: 'IsPublishedOn'},
{startGid: 'g132', endGid: 'h27', type: 'IsPublishedOn'},
{startGid: 'g133', endGid: 'h27', type: 'IsPublishedOn'},
{startGid: 'g134', endGid: 'h28', type: 'IsPublishedOn'},
{startGid: 'g135', endGid: 'h28', type: 'IsPublishedOn'},
{startGid: 'g136', endGid: 'h28', type: 'IsPublishedOn'},
{startGid: 'g137', endGid: 'h28', type: 'IsPublishedOn'},
{startGid: 'g138', endGid: 'h28', type: 'IsPublishedOn'},
{startGid: 'g139', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g140', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g141', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g142', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g143', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g144', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g145', endGid: 'h29', type: 'IsPublishedOn'},
{startGid: 'g146', endGid: 'h30', type: 'IsPublishedOn'},
{startGid: 'g147', endGid: 'h30', type: 'IsPublishedOn'},
{startGid: 'g148', endGid: 'h30', type: 'IsPublishedOn'},
{startGid: 'g149', endGid: 'h30', type: 'IsPublishedOn'},
{startGid: 'g150', endGid: 'h31', type: 'IsPublishedOn'},
{startGid: 'g151', endGid: 'h31', type: 'IsPublishedOn'},
{startGid: 'g152', endGid: 'h31', type: 'IsPublishedOn'},
{startGid: 'g153', endGid: 'h31', type: 'IsPublishedOn'},
{startGid: 'g154', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g155', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g156', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g157', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g158', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g159', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g160', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g161', endGid: 'h32', type: 'IsPublishedOn'},
{startGid: 'g162', endGid: 'h33', type: 'IsPublishedOn'},
{startGid: 'g163', endGid: 'h33', type: 'IsPublishedOn'},
{startGid: 'g164', endGid: 'h33', type: 'IsPublishedOn'},
{startGid: 'g165', endGid: 'h33', type: 'IsPublishedOn'},
{startGid: 'g166', endGid: 'h33', type: 'IsPublishedOn'},
{startGid: 'g167', endGid: 'h34', type: 'IsPublishedOn'},
{startGid: 'g168', endGid: 'h34', type: 'IsPublishedOn'},
{startGid: 'g169', endGid: 'h34', type: 'IsPublishedOn'},
{startGid: 'g170', endGid: 'h34', type: 'IsPublishedOn'},
{startGid: 'g171', endGid: 'h35', type: 'IsPublishedOn'},
{startGid: 'g172', endGid: 'h35', type: 'IsPublishedOn'},
{startGid: 'g173', endGid: 'h35', type: 'IsPublishedOn'},
{startGid: 'g174', endGid: 'h35', type: 'IsPublishedOn'},
{startGid: 'g175', endGid: 'h36', type: 'IsPublishedOn'},
{startGid: 'g176', endGid: 'h36', type: 'IsPublishedOn'},
{startGid: 'g177', endGid: 'h36', type: 'IsPublishedOn'},
{startGid: 'g178', endGid: 'h37', type: 'IsPublishedOn'},
{startGid: 'g179', endGid: 'h37', type: 'IsPublishedOn'},
{startGid: 'g180', endGid: 'h37', type: 'IsPublishedOn'},
{startGid: 'g181', endGid: 'h37', type: 'IsPublishedOn'},
{startGid: 'g182', endGid: 'h37', type: 'IsPublishedOn'},
{startGid: 'g183', endGid: 'h38', type: 'IsPublishedOn'},
{startGid: 'g184', endGid: 'h38', type: 'IsPublishedOn'},
{startGid: 'g185', endGid: 'h38', type: 'IsPublishedOn'},
{startGid: 'g186', endGid: 'h38', type: 'IsPublishedOn'},
{startGid: 'g187', endGid: 'h39', type: 'IsPublishedOn'},
{startGid: 'g188', endGid: 'h39', type: 'IsPublishedOn'},
{startGid: 'g189', endGid: 'h39', type: 'IsPublishedOn'},
{startGid: 'g190', endGid: 'h39', type: 'IsPublishedOn'},
{startGid: 'g191', endGid: 'h40', type: 'IsPublishedOn'},
{startGid: 'g192', endGid: 'h40', type: 'IsPublishedOn'},
{startGid: 'g193', endGid: 'h40', type: 'IsPublishedOn'},
{startGid: 'g194', endGid: 'h40', type: 'IsPublishedOn'},
{startGid: 'g195', endGid: 'h40', type: 'IsPublishedOn'},
{startGid: 'g196', endGid: 'h41', type: 'IsPublishedOn'},
{startGid: 'g197', endGid: 'h41', type: 'IsPublishedOn'},
{startGid: 'g198', endGid: 'h41', type: 'IsPublishedOn'},
{startGid: 'g199', endGid: 'h41', type: 'IsPublishedOn'},
{startGid: 'g200', endGid: 'h42', type: 'IsPublishedOn'},
{startGid: 'g201', endGid: 'h42', type: 'IsPublishedOn'},
{startGid: 'g202', endGid: 'h42', type: 'IsPublishedOn'},
{startGid: 'g203', endGid: 'h43', type: 'IsPublishedOn'},
{startGid: 'g204', endGid: 'h43', type: 'IsPublishedOn'},
{startGid: 'g205', endGid: 'h43', type: 'IsPublishedOn'},
{startGid: 'g206', endGid: 'h43', type: 'IsPublishedOn'},
{startGid: 'g207', endGid: 'h44', type: 'IsPublishedOn'},
{startGid: 'g208', endGid: 'h44', type: 'IsPublishedOn'},
{startGid: 'g209', endGid: 'h44', type: 'IsPublishedOn'},
{startGid: 'g210', endGid: 'h44', type: 'IsPublishedOn'},
{startGid: 'g211', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g212', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g213', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g214', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g215', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g216', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g217', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g218', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g219', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g220', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g221', endGid: 'h45', type: 'IsPublishedOn'},
{startGid: 'g222', endGid: 'h46', type: 'IsPublishedOn'},
{startGid: 'g223', endGid: 'h46', type: 'IsPublishedOn'},
{startGid: 'g224', endGid: 'h46', type: 'IsPublishedOn'},
{startGid: 'g225', endGid: 'h46', type: 'IsPublishedOn'},
{startGid: 'g226', endGid: 'h47', type: 'IsPublishedOn'},
{startGid: 'g227', endGid: 'h47', type: 'IsPublishedOn'},
{startGid: 'g228', endGid: 'h47', type: 'IsPublishedOn'},
{startGid: 'g229', endGid: 'h47', type: 'IsPublishedOn'},
{startGid: 'g230', endGid: 'h48', type: 'IsPublishedOn'},
{startGid: 'g231', endGid: 'h49', type: 'IsPublishedOn'},
{startGid: 'g232', endGid: 'h49', type: 'IsPublishedOn'},
{startGid: 'g233', endGid: 'h50', type: 'IsPublishedOn'},
{startGid: 'g234', endGid: 'h50', type: 'IsPublishedOn'},
{startGid: 'g235', endGid: 'h50', type: 'IsPublishedOn'},
{startGid: 'g236', endGid: 'h51', type: 'IsPublishedOn'},
{startGid: 'g237', endGid: 'h51', type: 'IsPublishedOn'},
{startGid: 'g238', endGid: 'h51', type: 'IsPublishedOn'},
{startGid: 'g239', endGid: 'h51', type: 'IsPublishedOn'},
{startGid: 'g240', endGid: 'h52', type: 'IsPublishedOn'},
{startGid: 'g241', endGid: 'h52', type: 'IsPublishedOn'},
{startGid: 'g242', endGid: 'h52', type: 'IsPublishedOn'},
{startGid: 'g243', endGid: 'h52', type: 'IsPublishedOn'},
{startGid: 'g244', endGid: 'h52', type: 'IsPublishedOn'},
{startGid: 'g245', endGid: 'h53', type: 'IsPublishedOn'},
{startGid: 'g246', endGid: 'h53', type: 'IsPublishedOn'},
{startGid: 'g247', endGid: 'h53', type: 'IsPublishedOn'},
{startGid: 'g248', endGid: 'h53', type: 'IsPublishedOn'},
{startGid: 'g249', endGid: 'h54', type: 'IsPublishedOn'},
{startGid: 'g250', endGid: 'h55', type: 'IsPublishedOn'},
{startGid: 'g251', endGid: 'h55', type: 'IsPublishedOn'},
{startGid: 'g252', endGid: 'h55', type: 'IsPublishedOn'},
{startGid: 'g253', endGid: 'h55', type: 'IsPublishedOn'},
{startGid: 'g254', endGid: 'h55', type: 'IsPublishedOn'},
{startGid: 'g255', endGid: 'h56', type: 'IsPublishedOn'},
{startGid: 'g256', endGid: 'h56', type: 'IsPublishedOn'},
{startGid: 'g257', endGid: 'h56', type: 'IsPublishedOn'},
{startGid: 'g258', endGid: 'h56', type: 'IsPublishedOn'},
{startGid: 'g259', endGid: 'h57', type: 'IsPublishedOn'},
{startGid: 'g260', endGid: 'h57', type: 'IsPublishedOn'},
{startGid: 'g261', endGid: 'h57', type: 'IsPublishedOn'},
{startGid: 'g262', endGid: 'h57', type: 'IsPublishedOn'},
{startGid: 'g263', endGid: 'h58', type: 'IsPublishedOn'},
{startGid: 'g264', endGid: 'h58', type: 'IsPublishedOn'},
{startGid: 'g265', endGid: 'h58', type: 'IsPublishedOn'},
{startGid: 'g266', endGid: 'h58', type: 'IsPublishedOn'},
{startGid: 'g267', endGid: 'h58', type: 'IsPublishedOn'},
{startGid: 'g268', endGid: 'h59', type: 'IsPublishedOn'},
{startGid: 'g269', endGid: 'h59', type: 'IsPublishedOn'},
{startGid: 'g270', endGid: 'h59', type: 'IsPublishedOn'},
{startGid: 'g271', endGid: 'h59', type: 'IsPublishedOn'},
{startGid: 'g272', endGid: 'h59', type: 'IsPublishedOn'},
{startGid: 'g273', endGid: 'h60', type: 'IsPublishedOn'},
{startGid: 'g274', endGid: 'h60', type: 'IsPublishedOn'},
{startGid: 'g275', endGid: 'h60', type: 'IsPublishedOn'},
{startGid: 'g276', endGid: 'h60', type: 'IsPublishedOn'},
{startGid: 'g277', endGid: 'h61', type: 'IsPublishedOn'},
{startGid: 'g278', endGid: 'h61', type: 'IsPublishedOn'},
{startGid: 'g279', endGid: 'h61', type: 'IsPublishedOn'},
{startGid: 'g280', endGid: 'h61', type: 'IsPublishedOn'},
{startGid: 'g281', endGid: 'h62', type: 'IsPublishedOn'},
{startGid: 'g282', endGid: 'h62', type: 'IsPublishedOn'},
{startGid: 'g283', endGid: 'h62', type: 'IsPublishedOn'},
{startGid: 'g284', endGid: 'h62', type: 'IsPublishedOn'},
{startGid: 'g285', endGid: 'h62', type: 'IsPublishedOn'},
{startGid: 'g286', endGid: 'h63', type: 'IsPublishedOn'},
{startGid: 'g287', endGid: 'h63', type: 'IsPublishedOn'},
{startGid: 'g288', endGid: 'h63', type: 'IsPublishedOn'},
{startGid: 'g289', endGid: 'h63', type: 'IsPublishedOn'},
{startGid: 'g290', endGid: 'h64', type: 'IsPublishedOn'},
{startGid: 'g291', endGid: 'h64', type: 'IsPublishedOn'},
{startGid: 'g292', endGid: 'h64', type: 'IsPublishedOn'},
{startGid: 'g293', endGid: 'h64', type: 'IsPublishedOn'},
{startGid: 'g294', endGid: 'h65', type: 'IsPublishedOn'},
{startGid: 'g295', endGid: 'h65', type: 'IsPublishedOn'},
{startGid: 'g296', endGid: 'h65', type: 'IsPublishedOn'},
{startGid: 'g297', endGid: 'h65', type: 'IsPublishedOn'},
{startGid: 'g298', endGid: 'h65', type: 'IsPublishedOn'},
{startGid: 'g299', endGid: 'h66', type: 'IsPublishedOn'},
{startGid: 'g300', endGid: 'h66', type: 'IsPublishedOn'},
{startGid: 'g301', endGid: 'h66', type: 'IsPublishedOn'},
{startGid: 'g302', endGid: 'h66', type: 'IsPublishedOn'},
{startGid: 'g303', endGid: 'h67', type: 'IsPublishedOn'},
{startGid: 'g304', endGid: 'h67', type: 'IsPublishedOn'},
{startGid: 'g305', endGid: 'h67', type: 'IsPublishedOn'},
{startGid: 'g306', endGid: 'h67', type: 'IsPublishedOn'},
{startGid: 'g307', endGid: 'h68', type: 'IsPublishedOn'},
{startGid: 'g308', endGid: 'h68', type: 'IsPublishedOn'},
{startGid: 'g309', endGid: 'h68', type: 'IsPublishedOn'},
{startGid: 'g310', endGid: 'h68', type: 'IsPublishedOn'},
{startGid: 'g311', endGid: 'h68', type: 'IsPublishedOn'},
{startGid: 'g312', endGid: 'h69', type: 'IsPublishedOn'},
{startGid: 'g313', endGid: 'h69', type: 'IsPublishedOn'},
{startGid: 'g314', endGid: 'h69', type: 'IsPublishedOn'},
{startGid: 'g315', endGid: 'h69', type: 'IsPublishedOn'},
{startGid: 'g316', endGid: 'h69', type: 'IsPublishedOn'},
{startGid: 'g317', endGid: 'h69', type: 'IsPublishedOn'},
{startGid: 'g318', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g319', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g320', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g321', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g322', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g323', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g324', endGid: 'h70', type: 'IsPublishedOn'},
{startGid: 'g325', endGid: 'h71', type: 'IsPublishedOn'},
{startGid: 'g326', endGid: 'h71', type: 'IsPublishedOn'},
{startGid: 'g327', endGid: 'h71', type: 'IsPublishedOn'},
{startGid: 'g328', endGid: 'h71', type: 'IsPublishedOn'},
{startGid: 'g329', endGid: 'h71', type: 'IsPublishedOn'},
{startGid: 'g330', endGid: 'h72', type: 'IsPublishedOn'},
{startGid: 'g331', endGid: 'h72', type: 'IsPublishedOn'},
{startGid: 'g332', endGid: 'h72', type: 'IsPublishedOn'},
{startGid: 'g333', endGid: 'h72', type: 'IsPublishedOn'},
{startGid: 'g334', endGid: 'h72', type: 'IsPublishedOn'}
] AS batch 
UNWIND batch AS row

MATCH (start:Gisa {gid: row.startGid})
MATCH (end:Journal {gid: row.endGid})
CALL apoc.create.relationship(start, row.type, {}, end) YIELD rel
RETURN count(rel);

WITH [
{startGid: 'h1', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h2', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h3', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h4', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h5', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h6', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h7', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h8', endGid: 'p1', type: 'IsBelongedTo'},
{startGid: 'h9', endGid: 'p1', type: 'IsBelongedTo'},
